id,category,analyte,unit,population,value_text,category_order,item_order
1,Haematology – Full Blood Count (FBC),Haemoglobin,g/L,male,130–180,1,1
2,Haematology – Full Blood Count (FBC),Haemoglobin,g/L,female,115–165,1,1
3,Haematology – Full Blood Count (FBC),Haematocrit (Hct),,male,0.40–0.52,1,2
4,Haematology – Full Blood Count (FBC),Haematocrit (Hct),,female,0.36–0.47,1,2
5,Haematology – Full Blood Count (FBC),Red Blood Cell Count,×10¹²/L,male,4.5–6.5,1,3
6,Haematology – Full Blood Count (FBC),Red Blood Cell Count,×10¹²/L,female,3.9–5.6,1,3
7,Haematology – Full Blood Count (FBC),Mean Corpuscular Volume (MCV),fL,general,80–96,1,4
8,Haematology – Full Blood Count (FBC),Mean Corpuscular Haemoglobin (MCH),pg,general,27–33,1,5
9,Haematology – Full Blood Count (FBC),White Cell Count (WCC),×10⁹/L,general,4.0–11.0,1,6
10,Haematology – Full Blood Count (FBC),Neutrophils,×10⁹/L,general,2.0–7.5,1,7
11,Haematology – Full Blood Count (FBC),Lymphocytes,×10⁹/L,general,1.5–4.0,1,8
12,Haematology – Full Blood Count (FBC),Monocytes,×10⁹/L,general,0.2–0.8,1,9
13,Haematology – Full Blood Count (FBC),Eosinophils,×10⁹/L,general,0.0–0.4,1,10
14,Haematology – Full Blood Count (FBC),Basophils,×10⁹/L,general,0.0–0.1,1,11
15,Haematology – Full Blood Count (FBC),Platelets,×10⁹/L,general,150–400,1,12
16,Urea & Electrolytes (U&E / Renal Profile),Sodium (Na⁺),mmol/L,general,135–145,2,1
17,Urea & Electrolytes (U&E / Renal Profile),Potassium (K⁺),mmol/L,general,3.5–5.0,2,2
18,Urea & Electrolytes (U&E / Renal Profile),Urea,mmol/L,general,2.5–7.8,2,3
19,Urea & Electrolytes (U&E / Renal Profile),Creatinine,µmol/L,male,60–110,2,4
20,Urea & Electrolytes (U&E / Renal Profile),Creatinine,µmol/L,female,45–90,2,4
21,Urea & Electrolytes (U&E / Renal Profile),eGFR,mL/min/1.73m²,general,>90 (normal),2,5
